User_ID,Fund_ID,Fund_Name,SIP_Start_Date,SIP_Amount,NAV_on_Date,Execution_Date,Units_Credited,Expense_Ratio,Category,Feedback_Score,Modified_Flag,Cancelled_Flag
U7119,F850,ICICI Prudential Value Discovery,2023-02-05,3000,38.93,2023-02-06,77.061,1.43,Small Cap,8,0,0
U7675,F235,Nippon India Small Cap,2023-09-02,2500,24.5,2023-09-07,102.041,1.28,ELSS,9,1,0
U6930,F189,HDFC Top 100,2023-06-13,1000,88.97,2023-06-20,11.24,1.32,Small Cap,1,1,0
U6986,F359,ICICI Prudential Value Discovery,2023-09-25,1500,60.72,2023-09-28,24.704,0.84,ELSS,9,0,0
U9959,F818,ICICI Prudential Value Discovery,2024-05-24,500,86.2,2024-05-27,5.8,2.18,Mid Cap,2,0,0
U6194,F703,Mirae Asset Emerging Bluechip,2023-01-31,1500,16.73,2023-01-31,89.659,1.12,Mid Cap,10,1,0
U1740,F845,Axis Bluechip,2023-01-26,1000,87.22,2023-01-31,11.465,1.63,Small Cap,2,0,0
U3869,F419,Nippon India Small Cap,2024-08-01,500,18.19,2024-08-03,27.488,1.44,Large Cap,6,1,0
U9651,F828,Axis Bluechip,2023-11-12,2000,59.99,2023-11-12,33.339,1.86,ELSS,6,0,0
U3763,F322,ICICI Prudential Value Discovery,2024-10-26,3000,72.46,2024-10-27,41.402,1.1,Large Cap,6,0,0
U6891,F944,Mirae Asset Emerging Bluechip,2023-07-16,500,42.96,2023-07-21,11.639,1.22,Balanced,7,0,0
U9538,F384,Mirae Asset Emerging Bluechip,2024-08-20,2000,17.29,2024-08-27,115.674,1.03,ELSS,5,0,0
U4223,F173,Nippon India Small Cap,2024-01-28,1000,86.91,2024-01-31,11.506,1.48,Balanced,5,0,0
U1275,F263,HDFC Top 100,2023-03-10,2500,13.17,2023-03-10,189.825,2.31,Balanced,4,0,0
U6918,F216,Nippon India Small Cap,2023-04-03,2000,28.34,2023-04-10,70.572,2.35,Small Cap,9,0,0
U9225,F661,HDFC Top 100,2024-03-19,2000,89.3,2024-03-19,22.396,2.44,ELSS,2,0,0
U7373,F157,HDFC Top 100,2023-06-19,2000,71.23,2023-06-26,28.078,1.51,Mid Cap,8,0,0
U3610,F739,Axis Bluechip,2024-03-19,1000,70.63,2024-03-22,14.158,1.22,Balanced,2,1,0
U4809,F558,ICICI Prudential Value Discovery,2023-08-08,2000,84.12,2023-08-10,23.776,1.23,ELSS,3,0,0
U4603,F367,Axis Bluechip,2024-07-25,2500,79.29,2024-07-30,31.53,0.77,Balanced,3,0,0
U5539,F148,HDFC Top 100,2023-03-29,2500,61.04,2023-03-31,40.957,1.91,Balanced,3,1,0
U7072,F779,Nippon India Small Cap,2023-12-29,1000,89.89,2024-01-05,11.125,1.11,ELSS,1,0,0
U2429,F537,Axis Bluechip,2024-06-03,500,73.29,2024-06-08,6.822,1.92,Mid Cap,10,1,0
U8539,F564,ICICI Prudential Value Discovery,2024-02-09,1000,79.72,2024-02-12,12.544,1.75,ELSS,2,0,0
U4593,F760,ICICI Prudential Value Discovery,2023-06-06,1000,39.69,2023-06-06,25.195,1.69,ELSS,10,1,1
U2980,F151,Axis Bluechip,2023-03-01,1000,25.09,2023-03-02,39.857,0.57,Mid Cap,9,0,0
U3066,F939,ICICI Prudential Value Discovery,2023-10-04,2000,47.6,2023-10-07,42.017,0.75,Small Cap,2,1,0
U4351,F177,HDFC Top 100,2023-08-23,2500,44.45,2023-08-23,56.243,2.46,Balanced,6,1,0
U9074,F690,Axis Bluechip,2024-06-22,3000,73.18,2024-06-22,40.995,0.95,ELSS,8,1,1
U2361,F841,Mirae Asset Emerging Bluechip,2024-01-18,3000,89.21,2024-01-21,33.629,0.98,Large Cap,1,0,0
U4010,F926,Nippon India Small Cap,2023-06-28,2000,73.37,2023-07-05,27.259,2.47,Small Cap,5,1,0
U2135,F876,Nippon India Small Cap,2023-10-26,1000,42.33,2023-10-27,23.624,2.16,ELSS,10,1,1
